relative_path,bytes,sha256,role
code/signal_source_original/MenuFrame.java,1666,1187b0836e931e0a20e598ba8364ed4e06ebcf02fb47d66633fdcb56538a3374,source_code
code/signal_source_original/NetworkDynamics.java,15613,242471f8cab35709021932e9ddff12883c2c9b432e2dcc8c79804ea6f4232bda,source_code
code/signal_source_original/Signal.html,93,d3fdfab23758717030b28955a912906c24d2dc0b966900ad82303872b8c8f0b0,source_code
code/signal_source_original/Signal.java,102564,2e9e43028cb3836da0aa1c43b18aa49acb14fc84c5d2cabe853d56edc7c22629,source_code
code/signal_source_original/TAssignment.java,17595,7ad66cc61ed523aa9cadcd09a0c01fc2d5f3a223f621b7a034a9cf54d2bea0ee,source_code
code/signal_source_original/TDistribution.java,4794,26b5866658806ce2ff89eb57dde5d06abeb775bd54351fdca20b9a402bfd7bc0,source_code
code/signal_source_original/TGeneration.java,1861,17871741672e44ba2ecfcd76b4340b49b46c532f3321921101f01c43cf86f4e8,source_code
code/signal_source_original/WindowDestroyer.java,159,11856f7e0203dae084299a6f507b1fd6f5bfd0210987cb328c031e71e115d06c,source_code
code/signal_source_original/java.policy.applet,141,ffd1b79915143d7e04525335f1cdac42830c01710f47883fcba29e95a7918aa0,source_code
data/signal_inputs/Batch.txt,1500,7dd5f68f800d367dab7666edc8ca8ff3ac085466520e7c41beb529f76a074ebd,model_input_or_configuration
data/signal_inputs/Coor_Grid03.txt,42,eb9322b2beeeececb02361258caed1cef3f14095f26a072293c122be0fd053dd,model_input_or_configuration
data/signal_inputs/Coor_Grid10.txt,560,a4e2cfaa6a20e1e7fd9145ba5779a636ea6d42e66b052440524b436c7b49270e,model_input_or_configuration
data/signal_inputs/Coor_Grid20.txt,2320,6ee0c1418140dcf2305eed0df80e29c2856950e5a1f9a1cee49c455b310bc465,model_input_or_configuration
data/signal_inputs/Coor_Grid3.txt,42,eb9322b2beeeececb02361258caed1cef3f14095f26a072293c122be0fd053dd,model_input_or_configuration
data/signal_inputs/Coor_Grid50.txt,17800,1d04748f1bb87ec739529c6993da23c5a8c3a619176eab9d8d19acfe85876a5d,model_input_or_configuration
data/signal_inputs/Grid03U.txt,839,343d3017eab96e81dc37843a33f2f66eae73d8fa1466535cd0217403aaefdf60,model_input_or_configuration
data/signal_inputs/Grid10.txt,13535,fe051dbb5de78165fd950ad03d64c45c219e6447de62b317cda12ca1404fedea,model_input_or_configuration
data/signal_inputs/Grid20.txt,60439,1db0ce019d42abb2dcbefca9b8aecc86206bfe4096fd7a451b6160767cb84880,model_input_or_configuration
data/signal_inputs/Grid20C.txt,60775,e9ba24382e27bbf35dbbef08afd7cea5c929b421e65c79afa3c91795bac720e8,model_input_or_configuration
data/signal_inputs/Grid20R.txt,62305,0196a2e48be700c70ebdc130903a1b3b95a35014163b63adf12f6db1d9660329,model_input_or_configuration
data/signal_inputs/Grid20U.txt,60439,1db0ce019d42abb2dcbefca9b8aecc86206bfe4096fd7a451b6160767cb84880,model_input_or_configuration
data/signal_inputs/Grid3U.txt,839,343d3017eab96e81dc37843a33f2f66eae73d8fa1466535cd0217403aaefdf60,model_input_or_configuration
data/signal_inputs/Grid50.txt,411754,42d4a4937971664bc77c9a64f94da2488d66687d126d863cec19defce69934db,model_input_or_configuration
data/signal_inputs/River.txt,1700,1555e1176a437a4168ce6d980973cd4c5ca9b88661202ddeeb5341ab1df2d5f0,model_input_or_configuration
data/signal_inputs/TAZINFO.txt,53122,c7c81071c6e59e19285eece18f456826a36c087342f372f33a5b3dc175b80d51,model_input_or_configuration
data/signal_inputs/odcost.txt,1881,f99a60b047939613f5c8627ff11a0d2f8bbbfe54b52377f03cef4dd3bd09237e,model_input_or_configuration
documentation/PAPER_FIRST_VALIDATION.md,2154,3b2bf4b1e10a06126cc71c9cdaf79dee4dd52ab6fde2c3d8f36c4e7654af9fb4,documentation
documentation/SIGNAL_development_log.txt,6934,66922fdfffab0f6b7e0c69eed09adaefd7e7a581358df2e9547673b2b851f9c3,documentation
documentation/SOURCE_BOUNDARY.md,1514,561c7e571a8cac4b0fe230f974a677b785e790cbeb2c3fd164b601acf743d7c8,documentation
paper/ISTTT-LevinsonXieZhu.pdf,1500522,4f6834144d97bae5d34a5df548dca71a1630dcdef15a5188fb687f638135ac51,paper_reference
paper/README.md,806,8569ce801413ef0f07129a6b581ff020fe1c19e14e68a0ee2a4c9e4bf9ad0183,paper_reference
